tno_id,tno_active,tno_dataurl,tno_abstract,tno_filter_gfi,tno_filter_gm,tno_filter_se,tno_metaurl,tno_name,tno_order,tno_queryact,tno_radio,tno_load_data,tno_tooltip,tno_giid,tno_parentid,tno_treeid,tno_style,tno_type,tno_image_name,tno_image,tno_view_mode,tno_taskid,tno_filterable,tno_mapping
12762,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Inicial,2,NULL,NULL,false,NULL,NULL,NULL,41,NULL,menu,logo_menorca.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row3.txt,NULL,NULL,NULL,NULL
12754,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Que visitar,0,NULL,NULL,false,NULL,NULL,12762,41,NULL,list,que_visitar.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row4.txt,NULL,NULL,NULL,null
12759,NULL,NULL,La prehistoria de Menorca es candidata a Patrimonio Mundial por la UNESCO,NULL,NULL,NULL,NULL,Menorca talayótica,0,NULL,NULL,false,NULL,NULL,12754,41,NULL,task,menorca_talayotica.jpg,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row7.txt,NULL,NULL,NULL,null
12758,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Agenda cultural,5,NULL,NULL,false,NULL,NULL,12762,41,NULL,task,NULL,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row9.txt,NULL,NULL,NULL,null
12761,true,NULL,NULL,NULL,NULL,NULL,NULL,Consulta talayots,0,NULL,NULL,false,NULL,NULL,12759,41,NULL,task,NULL,NULL,dl,32281,false,'{"output":{"id":{"value":"$.idbic","calculated":null},"name":{"value":"$.nom_cast","calculated":null},"price":{"value":"$.preu_cast","calculated":null},"schedule":{"value":"$.horari_cast","calculated":null},"description":{"value":"$.descrip_cast","calculated":null},"image":{"value":"$.img","calculated":null},"geom":{"value":"POINT,${$.x} ${$.y},","calculated":true},"proj":{"value":"EPSG:4326","calculated":true}},"input":{}}'
12763,NULL,NULL,'Sus paisajes y formaciones rocosas dan apariencia,por momentos,de paisaje lunar',NULL,NULL,NULL,NULL,Playas,1,NULL,NULL,false,NULL,NULL,12754,41,NULL,task,playas.jpeg,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row2.txt,NULL,NULL,NULL,null
12764,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Transporte público,6,NULL,NULL,false,NULL,NULL,12762,41,NULL,task,NULL,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row13.txt,NULL,NULL,NULL,null
12765,true,NULL,NULL,NULL,NULL,NULL,NULL,Paradas de autobús,0,NULL,NULL,false,NULL,NULL,12764,41,NULL,task,NULL,NULL,ne,32282,NULL,'{"output":{"id":{"value":"$.cod","calculated":null},"name":{"value":"$.nam","calculated":null},"distance":{"value":"$.distance","calculated":null},"image":{"value":null,"calculated":null},"geom":{"value":"POINT,${$.lon} ${$.lat},","calculated":true},"proj":{"value":"EPSG:4326","calculated":true}},"input":{"longitud":{"value":"${LONGITUD}","calculated":true},"latitud":{"value":"${LATITUD}","calculated":true}}}'
12766,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Itinerarios,2,NULL,NULL,false,NULL,NULL,12762,41,NULL,list,itinerario.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row5.txt,NULL,NULL,NULL,null
12767,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Comer y dormir,4,NULL,NULL,false,NULL,NULL,12762,41,NULL,list,comer_dormir.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row11.txt,NULL,NULL,NULL,null
12768,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Información práctica,3,NULL,NULL,false,NULL,NULL,12762,41,NULL,list,info_practica.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row6.txt,NULL,NULL,NULL,null
12769,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Mi plan,7,NULL,NULL,false,NULL,NULL,12762,41,NULL,fav,mi_plan.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row15.txt,NULL,NULL,NULL,null
12770,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cerca de mí,8,NULL,NULL,false,NULL,NULL,12762,41,NULL,list,cerca_mi.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row12.txt,NULL,NULL,NULL,null
12771,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Mapa,6,NULL,NULL,false,NULL,NULL,12762,41,NULL,map,mapa.png,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row14.txt,NULL,NULL,NULL,null
12772,NULL,NULL,La isla cuenta con una red de pequeños auditorios y teatros municipales,NULL,NULL,NULL,NULL,Museos y teatros,2,NULL,NULL,false,NULL,NULL,12754,41,NULL,task,museos.jpeg,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row19.txt,NULL,NULL,NULL,null
12773,NULL,NULL,Una visita a menorca no está completa sin visitar al menos uno de sus siete espectaculares faros,NULL,NULL,NULL,NULL,Faros,3,NULL,NULL,false,NULL,NULL,12754,41,NULL,task,faro.jpg,file:13_tourism_data/clob_files/stm_tree_nod_tno_image_row16.txt,NULL,NULL,NULL,null
12774,true,NULL,NULL,NULL,NULL,NULL,NULL,Horario parada,0,NULL,NULL,false,NULL,NULL,12765,41,NULL,task,NULL,NULL,sch,32283,NULL,'{"output":{"id":{"value":"$.lcod","calculated":null},"name":{"value":"$.snam","calculated":null},"hour":{"value":"$.aet","calculated":null},"path":{"value":"$.etn","calculated":null}},"input":{"codigo":{"value":"${id}","calculated":true}}}'
12775,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Eventos agenda cultural,0,NULL,NULL,false,NULL,NULL,12758,41,NULL,task,NULL,,evt,32287,false,'{ "output": { "id": { "value": "$.id","calculated": false },"name": { "value": "$.titol","calculated": false },"description": { "value": "$.descripcio","calculated": false },"category": { "value": "$.tipus","calculated": false },"image": { "value": "$.imatge_ruta","calculated": false },"startdate": { "value": "$.des_de","calculated": false },"enddate": { "value": "$.fins_a","calculated": null },"dateformat": { "value": "yyyy-MM-ddThh:mm:ss.sss","calculated": true},"geom": { "value": "POINT,${$.etrs89x} ${$.etrs89y},","calculated": true},"proj": { "value": "EPSG:25831","calculated": true}},"input": {"limit": {"value": "10","calculated": true}}}'
12776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Categorias agenda cultural,1,NULL,NULL,false,NULL,NULL,12758,41,NULL,task,NULL,,evtcat,32286,false,'{"output": {"name": {"value": "$.tipus","calculated": null}},"input": {}}'
